Log file open, 01/29/23 19:02:24
[2023.01.30-01.12.33:601][292]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-01.12.33:602][292]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-01.12.35:469][515]LogBlueprintUserMessages: [BP_Tunnel_C_18] X=53285.709 Y=-351.387 Z=124.817
[2023.01.30-01.12.37:320][737]LogBlueprintUserMessages: [BP_Tunnel_C_19] X=57366.712 Y=-351.387 Z=124.817
[2023.01.30-01.12.39:338][857]LogBlueprintUserMessages: [BP_Tunnel_C_20] X=60751.070 Y=-351.387 Z=124.817
[2023.01.30-01.12.42:973][140]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-01.12.42:973][140]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-01.12.46:822][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.12.46:822][461]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.12.46:822][461]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.12.46:823][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.12.46:828][461]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-01.12.46:835][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.12.46:904][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.12.46:904][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.30-01.12.46:907][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.30-01.12.46:921][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.30-01.12.46:950][462]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.30-01.12.52:050][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-01.12.52:168][880]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.30-01.12.52:203][880]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.30-01.12.52:204][880]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelA12FA5794B4B0E09C8B0DF960D880500.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.30-01.12.52:215][880]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 1.02 sec)
[2023.01.30-01.12.52:227][880]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.30-01.12.52:227][880]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-01.12.56:603][271]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-01.12.56:608][271]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-01.12.56:612][271]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.01.30-01.12.56:748][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.30-01.12.56:750][271]LogPlayLevel: PlayLevel: Blueprint regeneration took 141 ms (1 blueprints)
[2023.01.30-01.12.56:750][271]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 1:12:56 PM)
[2023.01.30-01.12.56:750][271]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.12.56:753][271]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002189s)
[2023.01.30-01.12.56:753][271]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002252s)
[2023.01.30-01.12.56:753][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-01.12.56:753][271]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-01.12.56:754][271]LogPlayLevel: PIE: World Init took: (0.000906s)
[2023.01.30-01.12.56:823][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.30-01.12.56:824][271]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.30-01.12.56:824][271]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-01.12.56:824][271]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-01.12.56:824][271]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-01.12.56:824][271]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-01.12.56:824][271]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-01.12.56:824][271]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-01.12.56:824][271]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-01.12.56:824][271]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-01.12.56:825][271]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-01.12.56:825][271]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-01.12.56:825][271]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-01.12.56:827][271]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-01.12.57:003][271]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-01.12.57:003][271]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-01.12.57:003][271]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-01.12.57:003][271]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-01.12.57:004][271]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.30-01.12.57:004][271]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.30-01.12.57:006][271]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.30-01.12.57:006][271]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.30-01.12.57:006][271]LogInit: FAudioDevice initialized.
[2023.01.30-01.12.57:006][271]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.01.30-01.12.57:010][271]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-01.12.57:010][271]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-19.12.57
[2023.01.30-01.12.57:010][271]LogWorld: Bringing up level for play took: 0.000540
[2023.01.30-01.12.57:012][271]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.30-01.12.57:017][271]LogBlueprintUserMessages: [BP_Tunnel_C_3] X=12115.520 Y=0.000 Z=0.000
[2023.01.30-01.12.57:018][271]PIE: Server logged in
[2023.01.30-01.12.57:020][271]PIE: Play in editor total start time 0.411 seconds.
[2023.01.30-01.13.00:863][730]LogBlueprintUserMessages: [BP_Tunnel_C_6] X=23016.388 Y=0.000 Z=0.000
[2023.01.30-01.13.11:826][ 44]LogBlueprintUserMessages: [BP_Tunnel_C_12] X=45937.025 Y=0.000 Z=0.000
[2023.01.30-01.13.15:381][470]LogBlueprintUserMessages: [BP_Tunnel_C_14] X=53655.019 Y=0.000 Z=0.000
[2023.01.30-01.13.17:131][680]LogBlueprintUserMessages: [BP_Tunnel_C_15] X=57021.065 Y=0.000 Z=0.000
[2023.01.30-01.13.23:983][502]LogBlueprintUserMessages: [BP_Tunnel_C_19] X=72238.327 Y=0.000 Z=0.000
[2023.01.30-01.13.25:616][689]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-01.13.25:616][689]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-01.13.26:658][813]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.30-01.13.26:658][813]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.30-01.13.27:348][896]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-01.13.27:348][896]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-01.13.27:350][896]LogBlueprintUserMessages: [BP_Tunnel_C_20] X=61191.229 Y=-61.449 Z=341.347
[2023.01.30-01.13.27:351][896]LogBlueprintUserMessages: [BP_Tunnel_C_21] X=64216.689 Y=-61.449 Z=341.347
[2023.01.30-01.13.27:352][896]LogBlueprintUserMessages: [BP_Tunnel_C_22] X=68283.044 Y=-61.449 Z=341.347
[2023.01.30-01.13.27:354][896]LogBlueprintUserMessages: [BP_Tunnel_C_23] X=72507.699 Y=-61.449 Z=341.347
[2023.01.30-01.13.32:910][561]LogBlueprintUserMessages: [BP_Tunnel_C_27] X=87177.733 Y=-61.449 Z=341.347
[2023.01.30-01.13.34:042][692]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.13.34:042][692]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.13.34:042][692]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.13.34:042][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.13.34:048][692]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-01.13.34:055][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.13.34:128][692]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.13.34:130][692]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.30-01.13.34:132][692]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.30-01.13.34:148][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.30-01.13.34:175][693]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.30-01.13.37:170][874]LogEditorTransaction: Undo Create Pin Link
[2023.01.30-01.13.37:764][884]LogEditorTransaction: Undo Move Node
[2023.01.30-01.13.39:389][ 21]LogEditorTransaction: Undo Create Pin Link
[2023.01.30-01.13.40:956][151]LogEditorTransaction: Undo Create Pin Link
[2023.01.30-01.13.44:854][416]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-01.13.44:963][416]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.30-01.13.44:998][416]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.30-01.13.44:999][416]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel5F28E38540611B8B9B2621BD4E3A28F5.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.30-01.13.45:007][416]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 1.18 sec)
[2023.01.30-01.13.45:016][416]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.30-01.13.45:016][416]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-01.14.18:836][282]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-01.14.18:929][282]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.30-01.14.18:955][282]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.30-01.14.18:955][282]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel7DFE199840DC67170F2233817AB83E3D.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.30-01.14.18:966][282]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 1.31 sec)
[2023.01.30-01.14.18:974][282]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.30-01.14.18:974][282]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-01.14.34:670][412]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-01.14.34:675][412]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-01.14.34:678][412]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.01.30-01.14.34:798][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.30-01.14.34:801][412]LogPlayLevel: PlayLevel: Blueprint regeneration took 125 ms (1 blueprints)
[2023.01.30-01.14.34:801][412]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 1:14:34 PM)
[2023.01.30-01.14.34:821][412]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.14.34:823][412]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001877s)
[2023.01.30-01.14.34:823][412]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001916s)
[2023.01.30-01.14.34:823][412]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-01.14.34:823][412]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-01.14.34:824][412]LogPlayLevel: PIE: World Init took: (0.000886s)
[2023.01.30-01.14.34:890][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.30-01.14.34:890][412]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.30-01.14.34:890][412]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-01.14.34:890][412]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-01.14.34:890][412]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-01.14.34:890][412]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-01.14.34:890][412]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-01.14.34:890][412]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-01.14.34:890][412]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-01.14.34:890][412]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-01.14.34:891][412]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-01.14.34:891][412]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-01.14.34:891][412]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-01.14.34:893][412]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-01.14.35:040][412]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-01.14.35:040][412]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-01.14.35:040][412]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-01.14.35:040][412]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-01.14.35:042][412]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.30-01.14.35:042][412]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.30-01.14.35:043][412]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.30-01.14.35:043][412]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.30-01.14.35:043][412]LogInit: FAudioDevice initialized.
[2023.01.30-01.14.35:043][412]LogAudio: Display: Audio Device (ID: 10) registered with world 'TutorialMap'.
[2023.01.30-01.14.35:046][412]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-01.14.35:046][412]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-19.14.35
[2023.01.30-01.14.35:047][412]LogWorld: Bringing up level for play took: 0.000456
[2023.01.30-01.14.35:048][412]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.30-01.14.35:051][412]LogBlueprintUserMessages: [BP_Tunnel_C_0] X=987.472 Y=0.000 Z=0.000
[2023.01.30-01.14.35:052][412]LogBlueprintUserMessages: [BP_Tunnel_C_1] X=4927.908 Y=0.000 Z=0.000
[2023.01.30-01.14.35:053][412]LogBlueprintUserMessages: [BP_Tunnel_C_2] X=8117.771 Y=0.000 Z=0.000
[2023.01.30-01.14.35:055][412]PIE: Server logged in
[2023.01.30-01.14.35:056][412]PIE: Play in editor total start time 0.381 seconds.
[2023.01.30-01.14.39:613][956]LogBlueprintUserMessages: [BP_Tunnel_C_6] X=23147.984 Y=0.000 Z=0.000
[2023.01.30-01.14.43:338][403]LogBlueprintUserMessages: [BP_Tunnel_C_8] X=31280.541 Y=0.000 Z=0.000
[2023.01.30-01.14.45:156][597]LogBlueprintUserMessages: [BP_Tunnel_C_9] X=34615.551 Y=0.000 Z=0.000
[2023.01.30-01.14.47:181][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.14.47:182][717]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.14.47:182][717]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.14.47:182][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.14.47:185][717]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-01.14.47:190][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.14.47:246][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.14.47:246][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.30-01.14.47:248][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.30-01.14.47:260][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.30-01.14.47:280][718]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.30-01.15.23:936][716]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-01.15.23:941][716]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-01.15.23:948][716]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.01.30-01.15.24:014][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
